Id,Name,Industry,BillingCountry,Region__c,Segment__c,CreatedDate,IsDeleted
001_o1n3l2e3osuye6,Vertex LLC,E-commerce,FR,LATAM,SMB,2023-04-21,False
001_biu5pulh75jpgg,Aurora Inc,FinTech,SA,APAC,SMB,2023-03-26,False
001_h2rmn3g45iovrr,Vertex Labs,GovTech,SA,APAC,Enterprise,2023-11-12,False
001_52dmfcnsra78u1,Acme LLC,Logistics,MX,NA,SMB,2024-02-28,False
001_9bofh4lpbmrcco,Nova Group,Retail,IN,EMEA,Mid-Market,2024-05-21,False
001_c4j04oh047tz0s,Blue Holdings,HealthTech,AU,EMEA,Mid-Market,2024-08-27,False
001_fdots6hqnxg5a7,Delta Holdings,EdTech,AE,APAC,SMB,2023-10-21,False
001_anxcfu5zxaoxwl,Aurora Labs,Manufacturing,SG,NA,Mid-Market,2025-08-22,False
001_icu6rnc6vx5u1c,Delta Inc,HealthTech,AU,NA,SMB,2023-06-13,False
001_mg117w7tf0lbxy,Orion Holdings,E-commerce,AE,NA,Mid-Market,2025-10-19,False
001_4dvjcfa5crqe5e,Acme LLC,E-commerce,MX,LATAM,SMB,2025-02-16,False
001_7kf675lnb5wrlf,Acme Holdings,HealthTech,PK,LATAM,Mid-Market,2023-09-02,False
001_quv77dctleivxl,Nimbus LLC,Manufacturing,US,NA,Enterprise,2024-03-23,False
001_co62fhd1jbqlg1,Hyper Corp,HealthTech,AU,NA,SMB,2025-12-22,False
001_31zv9t4xf79v4i,Hyper Group,Logistics,FR,EMEA,SMB,2025-08-07,False
001_ovs61okn2n1n3a,Blue Inc,Retail,BR,EMEA,SMB,2023-01-04,False
001_y24swbi9wwmo3o,Atlas Holdings,HealthTech,SA,NA,Mid-Market,2025-09-06,False
001_ef2g3a4x8namfm,Blue Holdings,Manufacturing,DE,APAC,Mid-Market,2025-01-21,False
001_mihow5opyzpxr5,Nova Holdings,Retail,BR,APAC,SMB,2023-01-17,False
001_515utoyizzl4kw,Atlas Group,GovTech,AE,NA,Enterprise,2024-12-22,False
001_hfw8texddr780z,Hyper Corp,Retail,CA,NA,SMB,2023-05-23,False
